MERGE (c2:Category {Name: "Adventure"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "Cleveleys, Lancashire, England, UK"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (si1:Site {Name: "Official site"})
MERGE (s)-[:issued_by]->(si1)
2022-06-12 14:55:30.570+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 157 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 42.0, which is a divergence of 0.9761904761904762 which is greater than threshold 0.7224676719378413. Query: MERGE (s:Show {title: "Star Trek: Strange New Worlds", release: "May 5, 2022 (United States)", country: "United States"})
MERGE (st1:Star {Name: "Anson Mount"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Ethan Peck"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Jess Bush"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Action"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Adventure"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Sci-Fi"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "Toronto, Ontario, Canada"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (si1:Site {Name: "CBS.com"})
MERGE (s)-[:issued_by]->(si1)
MERGE (p1:Site {Name: "CBS Television Studios"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Roddenberry Entertainment"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "Secret Hideout"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:30.885+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 158 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 45.0, which is a divergence of 0.9777777777777777 which is greater than threshold 0.7223988989023341. Query: MERGE (s:Show {title: "Nocne niebo", release: "May 20, 2022 (Poland)", country: "United States"})
MERGE (st1:Star {Name: "Sissy Spacek"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "J.K. Simmons"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Chai Hansen"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Adventure"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Fantasy"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "Blue Island, Illinois, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (p1:Site {Name: "Amazon Studios"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Legendary Television"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "Mosaic"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:31.246+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 158 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 48.0, which is a divergence of 0.9791666666666666 which is greater than threshold 0.7223901012080289. Query: MERGE (s:Show {title: "Orville", release: "September 10, 2017 (Poland)", country: "United States"})
MERGE (st1:Star {Name: "Seth MacFarlane"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Adrianne Palicki"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Penny Johnson Jerald"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Adventure"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Comedy"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "20th Century Fox Studios - 10201 Pico Blvd., Century City, Los Angeles, California, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (p1:Site {Name: "Fuzzy Door Productions"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "20th Century Fox Television"})
MERGE (s)-[:produced_by]->(p2)
2022-06-12 14:55:31.601+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 352 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 51.0, which is a divergence of 0.9803921568627451 which is greater than threshold 0.689068885478812. Query: MERGE (s:Show {title: "Miasto jest nasze", release: "April 25, 2022 (Poland)", country: "United States"})
MERGE (cr1:Creator {Name: "George Pelecanos"})
MERGE (cr1)-[:is_creating]->(s)
MERGE (cr2:Creator {Name: "David Simon"})
MERGE (cr2)-[:is_creating]->(s)
MERGE (st1:Star {Name: "Jon Bernthal"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Wunmi Mosaku"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Jamie Hector"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Biography"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Crime"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c3)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (p1:Site {Name: "Crime Story Media"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Home Box Office (HBO)"})
MERGE (s)-[:produced_by]->(p2)
2022-06-12 14:55:31.956+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 159 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 54.0, which is a divergence of 0.9814814814814815 which is greater than threshold 0.7222204732961058. Query: MERGE (s:Show {title: "The Offer", release: "April 28, 2022 (United States)", country: "United States"})
MERGE (cr1:Creator {Name: "Leslie Greif"})
MERGE (cr1)-[:is_creating]->(s)
MERGE (cr2:Creator {Name: "Michael Tolkin"})
MERGE (cr2)-[:is_creating]->(s)
MERGE (st1:Star {Name: "Miles Teller"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Matthew Goode"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Dan Fogler"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Biography"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c2)
MERGE (l1:Location {Name: "Paramount Studios - 5555 Melrose Avenue, Hollywood, Los Angeles, California, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (si1:Site {Name: "Paramount+"})
MERGE (s)-[:issued_by]->(si1)
MERGE (p1:Site {Name: "Paramount Television Studios"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Paramount Television"})
MERGE (s)-[:produced_by]->(p2)
2022-06-12 14:55:32.508+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 353 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 57.0, which is a divergence of 0.9824561403508771 which is greater than threshold 0.6889636968553898. Query: MERGE (s:Show {title: "Under the Banner of Heaven", release: "April 28, 2022 (United States)", country: "United States"})
MERGE (st1:Star {Name: "Andrew Garfield"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Sam Worthington"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Daisy Edgar-Jones"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Crime"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Mystery"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "Calgary, Alberta, Canada"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (p1:Site {Name: "Aggregate Films"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "FX Productions"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "Imagine Entertainment"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:33.084+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 321 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 60.0, which is a divergence of 0.9833333333333333 which is greater than threshold 0.694179201299843. Query: MERGE (s:Show {title: "Chirurdzy", release: "March 27, 2005 (Poland)", country: "United States"})
MERGE (st1:Star {Name: "Ellen Pompeo"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Chandra Wilson"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "James Pickens Jr."})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Romance"})
MERGE (s)-[:is_category]->(c2)
MERGE (l1:Location {Name: "Veterans Hospital - 1611 Plummer Street, North Hills, Los Angeles, California, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (p1:Site {Name: "Shondaland"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "The Mark Gordon Company"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "Touchstone Television"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:33.680+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 321 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 63.0, which is a divergence of 0.9841269841269841 which is greater than threshold 0.6941942888230751. Query: MERGE (s:Show {title: "Yellowstone", release: "April 7, 2019 (Poland)", country: "United States"})
MERGE (cr1:Creator {Name: "John Linson"})
MERGE (cr1)-[:is_creating]->(s)
MERGE (cr2:Creator {Name: "Taylor Sheridan"})
MERGE (cr2)-[:is_creating]->(s)
MERGE (st1:Star {Name: "Luke Grimes"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Kelly Reilly"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Wes Bentley"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Western"})
MERGE (s)-[:is_category]->(c2)
MERGE (l1:Location {Name: "Chief Joseph Ranch, 125 Appaloosa Trail, Darby, Montana, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (p1:Site {Name: "Paramount Network"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "101 Studios"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "Linson Entertainment"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:34.586+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 322 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 66.0, which is a divergence of 0.9848484848484849 which is greater than threshold 0.6940555414893305. Query: MERGE (s:Show {title: "Hacks", release: "May 13, 2021 (Poland)", country: "United States"})
MERGE (cr1:Creator {Name: "Lucia Aniello"})
MERGE (cr1)-[:is_creating]->(s)
MERGE (cr2:Creator {Name: "Paul W. Downs"})
MERGE (cr2)-[:is_creating]->(s)
MERGE (cr3:Creator {Name: "Jen Statsky"})
MERGE (cr3)-[:is_creating]->(s)
MERGE (st1:Star {Name: "Jean Smart"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Hannah Einbinder"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Carl Clemons-Hopkins"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Comedy"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c2)
MERGE (l1:Location {Name: "Las Vegas, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (p1:Site {Name: "3 Arts Entertainment"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "First Thought Productions"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "Fremulon"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:35.094+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 161 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 69.0, which is a divergence of 0.9855072463768116 which is greater than threshold 0.7218287489805136. Query: MERGE (s:Show {title: "Stewardesa", release: "November 26, 2020 (Poland)", country: "United States"})
MERGE (st1:Star {Name: "Kaley Cuoco"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Zosia Mamet"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Griffin Matthews"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Comedy"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Mystery"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "Bangkok, Thailand"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (si1:Site {Name: "Metacritic score of Flight Attendant"})
MERGE (s)-[:issued_by]->(si1)
MERGE (si2:Site {Name: "Official site"})
MERGE (s)-[:issued_by]->(si2)
MERGE (p1:Site {Name: "Warner Bros. Television"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Berlanti Productions"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "Yes, Norman Productions"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:35.410+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 323 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 72.0, which is a divergence of 0.9861111111111112 which is greater than threshold 0.6938901780740547. Query: MERGE (s:Show {title: "Tacy jesteśmy", release: "March 1, 2017 (Poland)", country: "United States"})
MERGE (st1:Star {Name: "Milo Ventimiglia"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Mandy Moore"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Sterling K. Brown"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Comedy"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Romance"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "Los Angeles, California, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (p1:Site {Name: "Rhode Island Ave. Productions"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Zaftig Films"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "20th Century Fox Television"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:35.728+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 323 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 75.0, which is a divergence of 0.9866666666666667 which is greater than threshold 0.6938068634492794. Query: MERGE (s:Show {title: "Shoresy", release: "May 13, 2022 (Canada)", country: "Canada"})
MERGE (st1:Star {Name: "Jared Keeso"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Tasya Teles"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Harlan Blayne Kytwayhat"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Comedy"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Sport"})
MERGE (s)-[:is_category]->(c2)
MERGE (l1:Location {Name: "Sudbury, Ontario, Canada"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (si1:Site {Name: "Official Facebook"})
MERGE (s)-[:issued_by]->(si1)
MERGE (p1:Site {Name: "New Metric Media"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Play Fun Games Pictures"})
MERGE (s)-[:produced_by]->(p2)
2022-06-12 14:55:36.016+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 324 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 78.0, which is a divergence of 0.9871794871794872 which is greater than threshold 0.6937749011207811. Query: MERGE (s:Show {title: "Rozdzielenie", release: "February 18, 2022 (Poland)", country: "United States"})
MERGE (st1:Star {Name: "Adam Scott"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Zach Cherry"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Britt Lower"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Drama"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Mystery"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Sci-Fi"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "Bell Laboratories - 101 Crawfords Corner Road, Holmdel Township, New Jersey, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (p1:Site {Name: "Endeavor Content"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Red Hour Films"})
MERGE (s)-[:produced_by]->(p2)
2022-06-12 14:55:36.349+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 324 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 81.0, which is a divergence of 0.9876543209876543 which is greater than threshold 0.6937689395615527. Query: MERGE (s:Show {title: "The Mandalorian", release: "November 12, 2019 (Poland)", country: "United States"})
MERGE (st1:Star {Name: "Pedro Pascal"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Carl Weathers"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "Giancarlo Esposito"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Action"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Adventure"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Fantasy"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "MBS Media Campus - 1600 Rosecrans Avenue, Manhattan Beach, California, USA"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (si1:Site {Name: "Disney+"})
MERGE (s)-[:issued_by]->(si1)
MERGE (si2:Site {Name: "StarWars.com"})
MERGE (s)-[:issued_by]->(si2)
MERGE (p1:Site {Name: "Fairview Entertainment"})
MERGE (s)-[:produced_by]->(p1)
MERGE (p2:Site {Name: "Golem Creations"})
MERGE (s)-[:produced_by]->(p2)
MERGE (p3:Site {Name: "Lucasfilm"})
MERGE (s)-[:produced_by]->(p3)
2022-06-12 14:55:37.004+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 325 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 84.0, which is a divergence of 0.9880952380952381 which is greater than threshold 0.6935638249884337. Query: MERGE (s:Show {title: "Moon Knight", release: "March 30, 2022 (United States)", country: "United States"})
MERGE (st1:Star {Name: "Oscar Isaac"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Ethan Hawke"})
MERGE (st2)-[:is_playing_in]->(s)
MERGE (st3:Star {Name: "May Calamawy"})
MERGE (st3)-[:is_playing_in]->(s)
MERGE (c1:Category {Name: "Action"})
MERGE (s)-[:is_category]->(c1)
MERGE (c2:Category {Name: "Adventure"})
MERGE (s)-[:is_category]->(c2)
MERGE (c3:Category {Name: "Fantasy"})
MERGE (s)-[:is_category]->(c3)
MERGE (l1:Location {Name: "Budapest, Hungary"})
MERGE (s)-[:is_recorded_in]->(l1)
MERGE (le1:Language {Name: "English"})
MERGE (s)-[:is_in_language]->(le1)
MERGE (si1:Site {Name: "Disney+"})
MERGE (s)-[:issued_by]->(si1)
2022-06-12 14:55:37.365+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 325 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,Some(RelTypeId(1)),None) changed from 1.0 to 87.0, which is a divergence of 0.9885057471264368 which is greater than threshold 0.6936013954191725. Query: MERGE (s:Show {title: "Peaky Blinders", release: "September 12, 2013 (Poland)", country: "United Kingdom"})
MERGE (st1:Star {Name: "Cillian Murphy"})
MERGE (st1)-[:is_playing_in]->(s)
MERGE (st2:Star {Name: "Paul Anderson"})
